id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sat_nomina_factores_imss,sat.nomina.factores_imss,model_sat_nomina_factores_imss,hr_payroll_account_community.group_hr_payroll_manager,1,0,1,0
access_sat_nomina_salario_minimo,sat.nomina.salario_minimo,model_sat_nomina_salario_minimo,hr_payroll_account_community.group_hr_payroll_manager,1,0,1,0
access_sat_nomina_uma_umi,sat.nomina.uma_umi,model_sat_nomina_uma_umi,hr_payroll_account_community.group_hr_payroll_manager,1,0,1,0
access_sat_nomina_tabla_isr,sat.nomina.tabla_isr,model_sat_nomina_tabla_isr,hr_payroll_account_community.group_hr_payroll_manager,1,0,1,0
access_sat_nomina_tabla_subsidio,sat.nomina.tabla_subsidio,model_sat_nomina_tabla_subsidio,hr_payroll_account_community.group_hr_payroll_manager,1,0,1,0
access_sat_nomina_tabla_vacaciones,sat.nomina.tabla_vacaciones,model_sat_nomina_tabla_vacaciones,hr_payroll_account_community.group_hr_payroll_manager,1,0,1,0
access_sat_nomina_tabla_prestaciones,sat.nomina.tabla_prestaciones,model_sat_nomina_tabla_prestaciones,hr_payroll_account_community.group_hr_payroll_manager,1,1,1,1
access_sat_nomina_origenrecurso,sat.nomina.origenrecurso,model_sat_nomina_origenrecurso,hr_payroll_account_community.group_hr_payroll_manager,1,0,1,0
access_sat_nomina_periodicidadpago,sat.nomina.periodicidadpago,model_sat_nomina_periodicidadpago,hr_payroll_account_community.group_hr_payroll_manager,1,0,1,0
access_sat_nomina_tipocontrato,sat.nomina.tipocontrato,model_sat_nomina_tipocontrato,hr_payroll_account_community.group_hr_payroll_manager,1,0,1,0
access_sat_nomina_tipodeduccion,sat.nomina.tipodeduccion,model_sat_nomina_tipodeduccion,hr_payroll_account_community.group_hr_payroll_manager,1,0,1,0
access_sat_nomina_tipohoraextra,sat.nomina.tipohoraextra,model_sat_nomina_tipohoraextra,hr_payroll_account_community.group_hr_payroll_manager,1,0,1,0
access_sat_nomina_tipoincapacidad,sat.nomina.tipoincapacidad,model_sat_nomina_tipoincapacidad,hr_payroll_account_community.group_hr_payroll_manager,1,0,1,0
access_sat_nomina_tipojornada,sat.nomina.tipojornada,model_sat_nomina_tipojornada,hr_payroll_account_community.group_hr_payroll_manager,1,0,1,0
access_sat_nomina_tiponomina,sat.nomina.tiponomina,model_sat_nomina_tiponomina,hr_payroll_account_community.group_hr_payroll_manager,1,0,1,0
access_sat_nomina_tipootropago,sat.nomina.tipootropago,model_sat_nomina_tipootropago,hr_payroll_account_community.group_hr_payroll_manager,1,0,1,0
access_sat_nomina_tipopercepcion,sat.nomina.tipopercepcion,model_sat_nomina_tipopercepcion,hr_payroll_account_community.group_hr_payroll_manager,1,0,1,0
